1665348467449,721.9659149434951
1665348473417,760.8889145550521
1665348479683,762.5892402908628
1665348486081,759.451069373246
1665348492516,756.7150264603665
1665348498975,754.4140159279243
1665348505446,752.5788248360503
1665348511937,750.9124514198196
1665348518441,749.4596680182058
1665348524967,748.0445732577398
1665348531476,747.0664931300382
1665348537975,746.3501218964018
1665348544494,745.5674863958102
1665348551020,744.8427294276239
1665348557562,744.0933903166648
1665348564100,743.4681534188827
1665348570646,742.8565712158859
1665348577187,742.3528988616132
1665348583758,741.7155651560911
1665348590337,741.0980522173835
1665348596914,740.5545375732863
1665348603474,740.1469746493724
1665348610063,739.6326781372404
1665348616624,739.296299348353
1665348630874,705.5786410548932
1665348638415,702.640532025547
1665348645058,703.3577487558432
1665348651634,704.2738845869607
1665348658250,704.98493475315
1665348664860,705.678348712332
1665348671443,706.4126911650084
1665348678023,707.1114618839945
1665348684624,707.7023246064351
1665348691217,708.2826192153572
1665348697801,708.8592691100877
1665348704425,709.2892327981231
1665348711008,709.8121996338418
1665348717590,710.3107101310441
1665348724169,710.7931569365434
1665348730763,711.2111832883631
1665348737351,711.6267837277323
1665348743951,711.989419173095
1665348750567,712.2987457800995
1665348757173,712.6183326194093
1665348763767,712.9508027619137
1665348770362,713.2683241783046
1665348776956,713.5741516588548
1665348783564,713.8381861560921
1665348794964,703.8464927263619
1665348802510,702.349763485426
1665348809150,702.7401067699459
1665348815794,703.1125326501158
1665348822389,703.5643625395487
1665348829025,703.9206342120823
1665348835630,704.3208743332651
1665348842259,704.6657393351701
1665348848884,705.0049587756571
1665348855502,705.3450980845645
1665348862115,705.6822273540693
1665348868743,705.9844615974476
1665348875363,706.2882501782177
1665348881987,706.5763549957537
1665348888597,706.8798267021286
1665348895211,707.1664680856572
1665348901816,707.4596232038523
1665348908454,707.6886138096496
1665348915062,707.9640421924216
1665348921669,708.2302023580423
1665348928292,708.463210772533
1665348934901,708.7122842594641
1665348941532,708.9212931851698
1665348948154,709.1388004845758
1665348954757,709.3765626607595
1665348966922,701.8072167013419
1665348973773,701.7914185047375
1665348980393,702.0903473873234
1665348987021,702.3688533726677
1665348993644,702.6472880472212
1665349000249,702.9421615170768
1665349006893,703.1797307206695
1665349013498,703.4601337864125
1665349020090,703.7518251117326
1665349026701,704.0129183915998
1665349033318,704.2598231943487
1665349039960,704.4704574685812
1665349046596,704.684405099901
1665349053221,704.9062752120917
1665349059853,705.1151165630832
1665349066461,705.3480232848348
1665349073112,705.5251946191586
1665349079752,705.7108872148538
1665349086367,705.9223626139723
1665349093008,706.0992382510854
1665349099656,706.2643131889366
1665349106278,706.4552792996498
1665349112909,706.6325838208927
1665349119535,706.8117296743152
1665349131075,701.8033415784304
1665349138520,701.1749858695423
1665349145188,701.3575680831749
1665349151810,701.5841265516442
1665349158442,701.7947174580266
1665349165084,701.9917767467608
1665349171728,702.1832613453956
1665349178380,702.3630376949334
1665349185003,702.567501222162
1665349191636,702.7592746336813
1665349198250,702.9650138012585
1665349204863,703.1685493244872
1665349211478,703.3668350657996
1665349218122,703.5343705691923
1665349224744,703.7173575458144
1665349231366,703.9005407435136
1665349238015,704.0544765287422
1665349244636,704.2311579794554
1665349251272,704.3917287573015
1665349257923,704.5363829415206
1665349264550,704.698751054544
1665349271163,704.8719524228782
1665349277785,705.0337974709793
1665349284428,705.1752925618501
1665349291063,705.3209733314272
1665349302867,701.1331752978222
1665349309696,701.1469206333635
1665349316329,701.3230953186138
1665349322981,701.4794462677734
1665349329602,701.6583684059693
1665349336230,701.8287517550905
1665349342878,701.9807483301612
1665349349516,702.1384800390775
1665349356149,702.2985912130665
1665349362795,702.4448494695143
1665349369424,702.6027721615059
1665349376033,702.7739423261495
1665349382654,702.9339304283376
1665349389278,703.0884442935173
1665349395923,703.225032273618
1665349402569,703.3578359866658
1665349409209,703.4963828158153
1665349415842,703.6361155940582
1665349422457,703.78773926904
1665349429104,703.9131751588353
1665349435742,704.0444918221855
1665349442373,704.1781882305091
1665349449013,704.304007179181
1665349455638,704.438284649771
1665349467179,701.1315835056107
1665349474466,700.8239948797975
1665349481076,700.9890092549166
1665349487701,701.1412369329612
1665349494367,701.2628337197839
1665349501014,701.3964154863289
1665349507650,701.535665712435
1665349514312,701.655348258632
1665349520956,701.7855602098505
1665349527616,701.9042927203144
1665349534261,702.0295270317697
1665349540897,702.1604780834616
1665349547523,702.29704256764
1665349554176,702.4141578071226
1665349560817,702.53673384812
1665349567450,702.6631831537401
1665349574094,702.7813064687242
1665349580724,702.9069729326096
1665349587385,703.0119073862902
1665349594024,703.1289124569307
1665349600648,703.2537058079092
1665349607288,703.367858160267
1665349613945,703.4695085345077
1665349620568,703.5904476520091
1665349627209,703.7002480291211
1665349639212,700.605151743422
1665349646096,700.585788294281
1665349652749,700.7035006876714
1665349659396,700.8221558268044
1665349666039,700.9421843467676
1665349672694,701.0537088354323
1665349679344,701.1668291624268
1665349685981,701.2862365137114
1665349692661,701.3799418770051
1665349699300,701.4959202545625
1665349705951,701.6038933981242
1665349712600,701.7115951406804
1665349719242,701.8227556999213
1665349725860,701.9451501409332
1665349732495,702.0572229231219
1665349739147,702.1587797542142
1665349745791,702.2640196329062
1665349752439,702.3656642105013
1665349759083,702.4685241901113
1665349765739,702.563917052557
1665349772380,702.6662815360808
1665349779011,702.7726705390279
1665349785625,702.8872707568905
1665349792279,702.979590557827
1665349803831,700.5080265331121
1665349810994,700.3448708074512
1665349817663,700.4405857661528
1665349824324,700.5390124762748
1665349830989,700.6352442568248
1665349837632,700.7415860861869
1665349844307,700.8297084737559
1665349850951,700.9331626842485
1665349857605,701.030738080875
1665349864258,701.1273780531202
1665349870914,701.2219500607047
1665349877565,701.3183183235973
1665349884206,701.4182776942675
1665349890854,701.514194150147
1665349897469,701.625224860761
1665349904146,701.705252115605
1665349910762,701.8136345068193
1665349917435,701.894023175656
1665349924098,701.978143435336
1665349930749,702.0674494766207
1665349937386,702.1623995492097
1665349944018,702.2592868311398
1665349950649,702.3551288554636
1665349957290,702.4456516985105
1665349968566,700.3754710858487
1665349976154,700.0359698238611
1665349982827,700.1205350742268
1665349989479,700.2144112650885
1665349996130,700.3074862977103
1665350002791,700.3951161646979
1665350009447,700.4846168358054
1665350016090,700.5791461314421
1665350022745,700.6672974652117
1665350029400,700.7544678748349
1665350036028,700.8530521749879
1665350042692,700.9351169475688
1665350049357,701.0156036674186
1665350056000,701.1051785785116
1665350062644,701.1940180081941
1665350069297,701.2777623689796
1665350075952,701.3602524376237
1665350082586,701.4509554593218
1665350089201,701.5485166294427
1665350095847,701.6335285908982
1665350102486,701.7197302488637
1665350109134,701.8015304857015
1665350115818,701.867355044463
1665350122468,701.9472513373228
1665350129158,702.0099183895431
1665350141123,699.8669437209642
1665350148016,699.8527089545005
1665350154703,699.9235351519317
1665350161403,699.9887896353996
1665350168113,700.0488006434053
1665350174818,700.111395913321
1665350181510,700.1782993234441
1665350188211,700.2408313971234
1665350194917,700.3008731684046
1665350201591,700.3735443995696
1665350208310,700.4273956254016
1665350215015,700.4862136295237
1665350221707,700.5501920053719
1665350228416,700.606577211867
1665350235105,700.6708578410993
1665350241818,700.7243874797283
1665350248538,700.775876785783
1665350255232,700.8361167986903
1665350261922,700.8985337757396
1665350268604,700.9625477315765
1665350275284,701.0281376209028
1665350281990,701.0819678402828
1665350288677,701.1428730425847
1665350295378,701.1990625014688
1665350306775,699.4702903349884
1665350314167,699.2692269685315
1665350320871,699.3301533065448
1665350327569,699.3921345912023
1665350334266,699.4543866428968
1665350340977,699.5109394930006
1665350347680,699.5697810977875
1665350354382,699.6285480707149
1665350361104,699.6796262553873
1665350367775,699.7486093575695
1665350374488,699.8027027888097
1665350381177,699.8647275511279
1665350387881,699.9209905869848
1665350394586,699.9762493395366
1665350401283,700.0340079694388
1665350408017,700.0781803272479
1665350414706,700.1382447656244
1665350421403,700.1948831030178
1665350428101,700.250714890691
1665350434776,700.3145955361773
1665350441499,700.3611461901021
1665350448193,700.4171716792185
1665350454901,700.4681054340383
1665350461614,700.5167389287634
1665350468320,700.5678141631411
1665350480282,698.7946709736301
1665350487160,698.7918753137076
1665350493860,698.8500663328036
1665350500538,698.9152005326436
1665350507239,698.9722681440331
1665350513968,699.0196780281439
1665350520672,699.0746189535328
1665350527388,699.1254876428291
1665350534094,699.1793076687488
1665350540819,699.2266106523092
1665350547507,699.2857761898325
1665350554216,699.3375100893714
1665350560918,699.3913289232673
1665350567619,699.4450018861385
1665350574322,699.4981375272873
1665350581045,699.5437564243069
1665350587755,699.5939560685115
1665350594465,699.6431117024794
1665350601167,699.695388669986
1665350607880,699.742643396301
1665350614604,699.7874697766182
1665350621291,699.8428165289725
1665350628034,699.8804922368068
1665350634747,699.9271688943487
1665350646182,698.4610119453287
1665350653648,698.2714204781784
1665350660373,698.3188065076666
1665350667081,698.3720793788547
1665350673780,698.4267437462739
1665350680476,698.4826105012307
1665350687185,698.5335013941219
1665350693872,698.5913312231986
1665350700590,698.6388702183265
1665350707323,698.6818291935003
1665350714031,698.7321231802863
1665350720745,698.7801359783764
1665350727466,698.8257636682046
1665350734183,698.8722958764683
1665350740909,698.9159733749341
1665350747631,698.9604885633181
1665350754340,699.0088695086332
1665350761056,699.0540776708971
1665350767772,699.1000564297989
1665350774491,699.1446511111723
1665350781190,699.194849315577
1665350787921,699.235153321581
1665350794637,699.2798077052647
1665350801364,699.3208247660209
1665350808062,699.3701612319841
1665350820014,697.8609976256718
1665350822883,697.824
